SKU;Nombre;ID Categoria;ID Marca;Precio Regular;Precio Oferta;Stock;Especificaciones
2113683;Licuadora clásica Oster® 3 velocidades con perilla ergonómica BLST4126R053;9;13;310;285;5;Alto:33.5 cm||Modelo:BLST4126R-053||Ancho:19.2 cm||Color:Rojo||Potencia:700W||Profundidad:23.5 cm||Velocidades:3||Programas:No||Material De La Base:Metal||Material Del Vaso:Vidrio||Cuchillas Acero Inox:Sí||Capacidad:1.25L
20214472;Licuadora OSTER 1.5L BLSTKAG-RPB-053 Rojo;9;13;180;165;5;Alto:33.97 cm||Ancho:26.3 cm||Color:Rojo||Garantía:1 año por falla de fábrica||Incluye:Según manual||Modelo:BLSTKAG-RPB-053||Profundidad:18.41 cm||Potencia:550W||Velocidades:2||Material De La Tapa:Plástico de alto impacto||Material De La Base:Plástico de alto impacto||Material Del Vaso:vidrio refractario||Cuchillas Acero Inox:Sí||Capacidad:1.5L
2115920;Licuadora Clásica OSTER BLSTBPST-053 1.5L Negro;9;13;300;285;5;Alto:35 cm||Ancho:22 cm||Color:Negro||Garantía:1 año por falla de fábrica||Incluye:Según manual||Modelo:BLSTBPST-053||Profundidad:20 cm||Potencia:600W||Velocidades:2||Material De La Tapa:Plástico de alto impacto||Material De La Base:Plástico de alto impacto||Material Del Vaso:Vidrio refractario||Cuchillas Acero Inox:Sí||Capacidad:1.5L
12333875;Licuadora OSTER 1.25L Clásica 3 velocidades BLST4655 Cromado;9;13;290;265;5;Alto:38.48 cm||Ancho:20.96 cm||Color:Cromado||Garantía:1 año por falla de fábrica||Incluye:Según manual||Modelo:BLST4655||Profundidad:21.27 cm||Potencia:700W||Velocidades:3||Material De La Tapa:Plástico de alto impacto||Material De La Base:Metal||Material Del Vaso:vidrio refractario||Cuchillas Acero Inox:Sí||Capacidad:1.25L
2114560;Licuadora OSTER 1.5L BLSTKAGNPB053 Silver;9;13;0;0;5;Alto:33.97 cm||Ancho:26.3 cm||Color:Silver||Garantía:1 año por falla de fábrica||Incluye:Según manual||Modelo:BLSTKAGNPB053||Profundidad:18.41 cm||Potencia:550W||Velocidades:2||Material De La Tapa:Plástico de alto impacto||Material De La Base:Plástico||Material Del Vaso:Vidrio refractario||Cuchillas Acero Inox:Sí||Capacidad:1.5L
2120005;Licuadora Oster BLSTPBTG 053 Silver;9;13;480;450;5;Alto:42.55 cm||Ancho:19.69 cm||Color:Silver||Garantía:1 año por falla de fábrica||Incluye:Según manual||Modelo:BLSTPBTG-053||Profundidad:19.69 cm||Potencia:1100W||Velocidades:1||Programas:No||Material De La Tapa:Plástico de alto impacto||Material De La Base:Metal||Material Del Vaso:Vidrio||Cuchillas Acero Inox:Sí||Capacidad:1.75L
11866880;Licuadora OSTER BLSTTDGNBG Silver;9;13;950;799;5;Alto:40.96 cm||Ancho:51.28 cm||Color:Silver||Garantía:1 año por falla de fábrica||Incluye:Incluye una guía de nutrición con más de 70 recetas saludables como parte de un plan de cinco comidas al día, Vaso Blend N Go||Modelo:BLSTTDGNBG||Profundidad:31.28 cm||Potencia:1100W||Velocidades:3||Programas:5||Material De La Tapa:Plástico de alto impacto||Material De La Base:Acero||Material Del Vaso:Vidrio refractario||Cuchillas Acero Inox:Sí||Capacidad:2L
20271588;Licuadora OSTER 2L Xpert Tecnología Active Sense BLSTTDG-RGB-053;9;13;990;950;5;Alto:40.96 cm||Ancho:51.28 cm||Color:Rojo||Garantía:1 año por falla de fábrica||Incluye:Vaso Blend N Go y Libro de recetas||Modelo:BLSTTDG-RGB-053||Profundidad:31.28 cm||Potencia:1100W||Velocidades:3||Programas:5||Material De La Tapa:Plástico de alto impacto||Material De La Base:Plástico de alto impacto||Material Del Vaso:Vidrio refractario||Cuchillas Acero Inox:Sí||Capacidad:2L
2125100;Licuadora OSTER 1.5L BLSTKAGRRD Control de Perilla Rojo;9;13;165;155;5;Alto:33.97 cm||Ancho:26.03 cm||Color:Rojo||Garantía:1 año por falla de fábrica||Incluye:Según manual||Modelo:BLSTKAGRRD||Profundidad:18.41 cm||Potencia:550W||Velocidades:2||Programas:1||Material De La Base:Plástico||Material Del Vaso:Vidrio||Cuchillas Acero Inox:Sí||Capacidad:1.5L
20178964;Licuadora OSTER BLST3AR2G053 Xpert;9;13;520;490;5;Alto:41.9 cm||Ancho:20.7 cm||Color:Rojo||Garantía:1 año por falla de fábrica||Incluye:Según manual||Modelo:Xpert Series||Profundidad:18.1 cm||Potencia:1100W||Velocidades:3||Material De La Tapa:Plástico hermético||Programas:2||Material De La Base:Plástico resistente con acople metálico||Material Del Vaso:Vidrio borosilicato||Cuchillas Acero Inox:Sí||Capacidad:2L
20216593;Licuadora OSTER 1.5L BLSTKAGMPB053 Sandía;9;13;170;158;5;Alto:33.97 cm||Ancho:26.3 cm||Color:Sandía||Garantía:1 año por falla de fábrica||Incluye:Según manual||Modelo:BLSTKAGMPB053||Profundidad:18.41 cm||Potencia:550W||Velocidades:2||Material De La Tapa:Plástico de alto impacto||Programas:No||Material De La Base:Plástico de alto impacto||Material Del Vaso:vidrio refractario||Cuchillas Acero Inox:Sí||Capacidad:1.5L
2128200;Licuadora Oster BLSTKAGBPB 550W Negro;9;13;170;158;5;Alto:33.97 cm||Ancho:26.3 cm||Color:Negro||Garantía:1 año por falla de fábrica||Incluye:Según manual||Modelo:BLSTKAGBPB||Profundidad:18.41 cm||Potencia:550W||Voltaje:120-220V||Velocidades:2||Número De Funciones:2||Tipo De Panel:Análogo||Tipo De Vidrio:Templado||Tipo De Conexión:Alámbrico||Material De La Base:Acero Templado/Níquel||Material Del Vaso:Vidrio resistente a choque térmico 90°C||Cuchillas Acero Inox:Sí||Capacidad:1.5L
2128900;Licuadora Oster BLSTKAGWRD 550W dial;9;13;0;0;5;Alto:33.97 cm||Ancho:26.3 cm||Color:Blanco||Garantía:1 año por falla de fábrica||Incluye:1 vaso, 1 base y 1 tapa||Modelo:BLSTKAGWRD||Profundidad:18.41 cm||Potencia:550W||Tipo De Energía:Eléctrico||Tipo De Panel:Análogo||Tipo De Vidrio:Templado||Tipo De Conexión:Alámbrico||Número De Funciones:2||Recomendaciones De Uso:Lavar muy bien luego de cada uso||Material:Acero Templado/Níquel||Material Del Vaso:Vidrio resistente a choque térmico 90°C||Cuchillas Acero Inox:Sí||Capacidad:1.5L
2068297;Licuadora Oster Xpert Series 2 lts Roja;9;13;560;510;5;Alto:36 cm||Ancho:30.20 cm||Color:Rojo||Garantía:1 año por falla de fábrica||Incluye:01 vaso Blend N Go de 750ml||Modelo:BLST3B-RPG||Profundidad:28.90 cm||Potencia:1500W de potencia pico||Velocidades:3||Programas:3||Características:Tecnología reversible y control de textura||Material De La Base:Plástico||Material Del Vaso:Vidrio refractario||Cuchillas Acero Inox:Sí||Capacidad:2 Litros
20205226;Extractor de Jugos OSTER FPSTJE320S/2107387 Silver;10;13;325;280;5;Alto:42 cm||Ancho:30.9 cm||Color:Silver||Garantía:1 año||Incluye:Según manual||Modelo:FPSTJE320S / 2107387||Profundidad:21.3 cm||Potencia:600W||Velocidades:2||Apagado Automático:No||Material De La Base:Combinación de plástico y acero inoxidable||Material Del Vaso:Acrílico||Cuchillas Acero Inox:Sí||Capacidad:1.25L
